User-agent: *
Allow: /

# 允许爬取所有页面
Allow: /index.html
Allow: /reviews.html
Allow: /contact.html
Allow: /faq.html
Allow: /changelog.html
Allow: /blog.html
Allow: /feedback.html

# 博客文章
Allow: /blog-app-hiding.html
Allow: /blog-app-cloak-technology.html
Allow: /blog-dual-accounts.html
Allow: /blog-anti-detection-tactics.html
Allow: /blog-beyond-hiding.html
Allow: /blog-hide-apps.html
Allow: /blog-hide-apps-on-android.html
Allow: /blog-hide-apps-on-samsung.html
Allow: /blog-hide-apps-on-oneplus.html
Allow: /blog-hide-apps-on-vivo.html
Allow: /blog-hide-apps-on-oppo.html
Allow: /blog-hide-apps-on-huawei.html
Allow: /blog-hide-apps-on-xiaomi.html
Allow: /blog-hide-apps-on-iphone.html
Allow: /blog-hide-apps-on-pixel.html
Allow: /blog-hide-apps-on-motorola.html

# 允许爬取资源文件
Allow: /assets/
Allow: /styles.css
Allow: /main.js

# 禁止爬取系统文件
Disallow: /.git/
Disallow: /.DS_Store
Disallow: /node_modules/

# 爬取延迟（可选）
Crawl-delay: 1

# 规范URL设置
# 主域名：https://hideall.cc/
# 避免重复内容，统一使用HTTPS版本

# Sitemap位置
Sitemap: https://hideall.cc/sitemap.xml 
